휴게소명,도로종류,도로노선번호,도로노선명,도로노선방향,위도,경도,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,버스환승가능여부,쉼터유무,화장실유무,약국유무,수유실유무,매점유무,음식점유무,기타편의시설,휴게소대표음식명,휴게소전화번호,데이터기준일자,제공기관코드,제공기관명
낙동강구미휴게소,고속국도,301,상주영천선,상행,36.346071,128.296200,일반휴게소,00:00,23:59,48338,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,양지버섯국밥,054-475-2971,2019-08-27,1613000,국토교통부
군위영천휴게소,고속국도,301,상주영천선,하행,36.071348,128.708164,일반휴게소,00:00,23:59,53830,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8448,2019-08-27,1613000,국토교통부
삼국유사군위휴게소,고속국도,301,상주영천선,상행,36.079721,128.696781,일반휴게소,00:00,23:59,52679,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8778,2019-08-27,1613000,국토교통부
별내휴게소,고속국도,29,세종포천선(구리-포천),하행,37.7068902,127.126789,일반휴게소,00:00,23:59,41358,247,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,남양주식불고기비빔밥,031-524-9773,2019-08-27,1613000,국토교통부
의정부휴게소,고속국도,29,세종포천선(구리-포천),상행,37.435893,127.114709,일반휴게소,00:00,23:59,39616,259,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,의정부부대찌개,031-928-4113,2019-08-27,1613000,국토교통부
증평 인삼관광휴게소,지방도,510,지방도,,36.795296,127.587986,간이휴게소,00:00,24:00,12358,,N,N,N,Y,N,Y,Y,N,N,Y,Y,,,043-835-3761,2018-08-23,5570000,충청북도 증평군
상개화물차휴게소,시도,광3-3,산업로,상행,35.504483,129.320659,화물차휴게소,00:00,24:00,49166,454,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,샤워실+세탁실+수면실+세차장+체력단련실,,052-257-8484,2021-04-15,6310000,울산광역시
약수화물차휴게소,일반국도,7호선,산업로,하행,35.645302,129.342988,화물차휴게소,00:00,24:00,41915,370,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,샤워실+세탁실+수면실+세차장+체력단련실,,052-946-2200,2021-04-15,6310000,울산광역시
진도휴게소,일반국도,18호선,진도~구례선,상행,34.568986,126.300201,일반휴게소,08:00,20:00,1863,83,N,N,N,Y,N,Y,Y,N,N,Y,Y,특산물 편의점,,061-540-6446,2021-06-01,5000000,전라남도 진도군
강릉(강릉),고속국도,50,영동선,상행,37.758206,128.806648,일반휴게소,00:00,23:59,85218,252,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-648-8850,2021-08-09,B500004,한국도로공사
노성휴게소,일반국도,13,진무로,,35.893581,127.546687,간이휴게소,09:00,21:00,35,,N,N,N,N,N,Y,Y,N,N,Y,N,,커피+과자류,063-430-8714,2020-06-23,4730000,전라북도 진안군
삼락쉼터,지방도,795,진용로,,35.935451,127.530235,간이휴게소,09:00,20:00,40,,N,N,N,N,N,Y,Y,N,N,Y,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
월포휴게소,일반국도,30,진무로,,35.876965,127.501088,간이휴게소,09:00,20:00,25,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
영종대교휴게소,고속국도,130,인천국제공항선,하행,37.553795,126.607044,일반휴게소,08:00,21:00,10115,82,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,느린우체통+전망대+ATM+하이패스무인충전기,장터국밥+수제왕돈까스+전주비빕밥,032-560-6400,2019-08-27,1613000,국토교통부
정안알밤휴게소(상행),고속국도,25,호남선(천안-논산),상행,36.568514,127.113663,일반휴게소,00:00,23:59,20344,277,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+산책로(지압길, 체육시설)+전망대+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+정안알밤닭갈비화로구이,041-858-0562,2019-08-27,1613000,국토교통부
정안알밤휴게소(하행),고속국도,25,호남선(천안-논산),하행,36.572056,127.113535,일반휴게소,00:00,23:59,17358,332,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+다람쥐공원+연못+어린이놀이터+로컬푸드코너+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+알밤한우돌솥비빔밥+김치찌개,041-858-0522,2019-08-27,1613000,국토교통부
이인휴게소,고속국도,25,호남선(천안-논산),상행,36.351691,127.068272,일반휴게소,00:00,23:59,18461,194,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+장승공원+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터+팩스+고객용PC,왕갈비탕+생생돈가스,[phone],2019-08-27,1613000,국토교통부
탄천휴게소,고속국도,25,호남선(천안-논산),하행,36.320162,127.071268,일반휴게소,00:00,23:59,18703,184,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,"ATM+백제문화갤러리+공주 장선리 토실 유적지+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터,팩스,고객용PC",왕갈비탕+생생돈가스,[phone],2019-08-27,1613000,국토교통부
청도새마을휴게소(상행),고속국도,55,중앙선(대구-부산),상행,35.589988,128.767670,일반휴게소,00:00,23:59,61078,287,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-6280,2019-08-27,1613000,국토교통부
청도새마을휴게소(하행),고속국도,55,중앙선(대구-부산),하행,35.599057,128.768933,일반휴게소,00:00,23:59,53473,214,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,전망대+샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-8121,2019-08-27,1613000,국토교통부
양주간이휴게소,고속국도,100,서울외곽순환선,하행,37.4046243,126.5510345,간이휴게소,00:00,23:59,5965,81,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,ATM,덕평소고기 국밥,031-871-2994,2019-08-27,1613000,국토교통부
장안휴게소(상행),고속국도,65,부산울산선,상행,35.379502,129.247713,일반휴게소,00:00,23:59,40848,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너,사골버섯육개장,051-727-3714,2019-08-27,1613000,국토교통부
장안휴게소(하행),고속국도,65,부산울산선,하행,35.381913,129.247302,일반휴게소,00:00,23:59,45721,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+산책로,사골버섯육개장,051-727-3647,2019-08-27,1613000,국토교통부
가평휴게소(상행),고속국도,60,서울양양선(서울-춘천),하행,37.701486,127.543445,일반휴게소,00:00,23:59,52236,565,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1425,2019-08-27,1613000,국토교통부
가평휴게소(하행),고속국도,60,서울양양선(서울-춘천),상행,37.702608,127.546298,일반휴게소,00:00,23:59,52697,581,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,ATM+애견파크+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1426,2019-08-27,1613000,국토교통부
오산휴게소(상행),고속국도,400,수도권제2순환선(봉담-동탄),상행,37.178892,127.036575,일반휴게소,00:00,23:59,51647,192,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5550,2019-08-27,1613000,국토교통부
오산휴게소(하행),고속국도,400,수도권제2순환선(봉담-동탄),하행,37.175917,127.038088,일반휴게소,00:00,23:59,62167,244,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5500,2019-08-27,1613000,국토교통부
금왕(평택),고속국도,40,평택제천선,상행,36.970655,127.589499,간이휴게소,00:00,23:59,42627,170,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-877-7000,2021-08-09,B500004,한국도로공사
기흥(부산),고속국도,1,경부선,하행,37.235125,127.104595,일반휴게소,00:00,23:59,72615,418,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-286-5001,2021-08-09,B500004,한국도로공사
김천(부산),고속국도,1,경부선,하행,36.129252,128.164782,화물차휴게소,00:00,23:59,45224,193,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-435-0211,2021-08-09,B500004,한국도로공사
김천(서울),고속국도,1,경부선,상행,36.131107,128.164009,화물차휴게소,00:00,23:59,30577,163,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-433-1523,2021-08-09,B500004,한국도로공사
김해금관가야,고속국도,600,부산외곽선,양방향,35.269933,129.003134,일반휴게소,00:00,23:59,52100,337,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,055-312-2820,2021-08-09,B500004,한국도로공사
남성주참외(양평),고속국도,45,중부내륙선,상행,35.858422,128.319904,일반휴게소,00:00,23:59,39978,136,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-931-5741,2021-08-09,B500004,한국도로공사
남성주참외(창원),고속국도,45,중부내륙선,하행,35.869015,128.316816,일반휴게소,00:00,23:59,38447,110,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-933-7105,2021-08-09,B500004,한국도로공사
내린천,고속국도,60,서울양양선,양방향,37.916535,128.286377,일반휴게소,00:00,23:59,88867,330,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,033-852-8619,2021-08-09,B500004,한국도로공사
논공(광주),고속국도,12,광주대구선,하행,35.767421,128.403493,일반휴게소,00:00,23:59,29234,125,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,[phone],2021-08-09,B500004,한국도로공사
단양(춘천방향)휴게소,고속국도,55,중앙선,,36.939341,128.320788,일반휴게소,00:00,24:00,79980,,,Y,Y,Y,N,Y,Y,,,Y,Y,,수제등심돈가스,043-421-1671,2020-01-02,4480000,충청북도 단양군
단양(부산방향)휴게소,고속국도,55,중앙선,,36.995355,128.287598,일반휴게소,00:00,24:00,31481,,,Y,Y,Y,N,Y,Y,,,Y,Y,,단양마늘약초갈비탕,043-423-5403,2020-01-02,4480000,충청북도 단양군
정읍녹두장군휴게소,고속국도,25,호남선,하행,35.599968,126.864341,일반휴게소,00:00,23:59,30000,140,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실,산외한우뚝배기불고기,063-532-0510,2020-06-30,4690000,전라북도 정읍시
옥거쉼터,지방도,795,진용로,,35.943484,127.494575,간이휴게소,09:00,20:00,10,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
와룡쉼터,군도,22,주용로,,35.953011,127.466423,간이휴게소,09:00,20:00,20,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
용평쉼터,일반국도,30,진무로,,35.876457,127.498212,간이휴게소,09:00,20:00,15,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
강릉(인천),고속국도,50,영동선,하행,37.760275,128.8053601,일반휴게소,00:00,23:59,71026,279,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-647-9970,2021-08-09,B500004,한국도로공사
강천산(광주),고속국도,12,광주대구선,하행,35.3657501,127.105451,일반휴게소,00:00,23:59,17767,63,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,063-653-4033,2021-08-09,B500004,한국도로공사
강천산(대구),고속국도,12,광주대구선,상행,35.364369,127.104757,간이휴게소,00:00,23:59,12365,56,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,063-653-3050,2021-08-09,B500004,한국도로공사
거창(광주),고속국도,12,광주대구선,하행,35.708862,128.057962,일반휴게소,00:00,23:59,56462,110,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-943-0992,2021-08-09,B500004,한국도로공사
거창(대구),고속국도,12,광주대구선,상행,35.706469,128.056945,일반휴게소,00:00,23:59,56462,86,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,055-943-9534,2021-08-09,B500004,한국도로공사
건천(부산),고속국도,1,경부선,하행,35.830716,129.1093101,간이휴게소,00:00,23:59,13041,146,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-751-6890,2021-08-09,B500004,한국도로공사
건천(서울),고속국도,1,경부선,상행,35.831894,129.109244,일반휴게소,00:00,23:59,23174,124,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-751-7401,2021-08-09,B500004,한국도로공사
경산(서울),고속국도,1,경부선,상행,35.879323,128.810331,일반휴게소,00:00,23:59,40171,215,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-852-5243,2021-08-09,B500004,한국도로공사
경주(부산),고속국도,1,경부선,하행,35.724761,129.1929501,화물차휴게소,00:00,23:59,72848,290,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-748-3195,2021-08-09,B500004,한국도로공사
고성공룡나라(대전),고속국도,35,대전통영선,상행,35.056665,128.252359,일반휴게소,00:00,23:59,50422,160,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-674-0494,2021-08-09,B500004,한국도로공사
고성공룡나라(통영),고속국도,35,대전통영선,하행,35.0518101,128.262763,화물차휴게소,00:00,23:59,42488,187,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-674-7028,2021-08-09,B500004,한국도로공사
고창고인돌(목포),고속국도,15,서해안선,하행,35.468653,126.673871,일반휴게소,00:00,23:59,52451,294,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-561-6313,2021-08-09,B500004,한국도로공사
고창고인돌(서울),고속국도,15,서해안선,상행,35.4620701,126.673477,일반휴게소,00:00,23:59,114191,261,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-561-6323,2021-08-09,B500004,한국도로공사
곡성(순천),고속국도,25,호남선,하행,35.258498,127.150737,일반휴게소,00:00,23:59,16137,54,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,061-363-2766,2021-08-09,B500004,한국도로공사
영덕휴게소,일반국도,7번,일반국도7호선,상행,36.528948,129.403459,일반휴게소,07:00,22:00,18000,150,N,Y,N,N,N,Y,Y,N,N,Y,Y,,육개장,054-734-5980,2020-07-15,5180000,경상북도 영덕군
병곡휴게소,일반국도,7번,일반국도7호선,상행,36.606818,129.413634,일반휴게소,07:00,20:00,5000,80,N,N,N,N,N,Y,Y,N,N,Y,Y,,정식,054-732-2484,2020-07-15,5180000,경상북도 영덕군
칠보산휴게소,일반국도,7번,일반국도7호선,하행,36.632392,129.416259,일반휴게소,07:00,22:00,6000,120,N,N,N,N,N,Y,Y,N,N,Y,Y,,부페,054-734-5801,2020-07-15,5180000,경상북도 영덕군
영산휴게소,고속국도,45번,중부내륙,하행,35.430028,128.495881,일반휴게소,00:00,00:00,15032,139,,Y,Y,Y,N,Y,Y,,Y,Y,Y,,"창녕양파제육덮밥, 창녕양파제육덮밥정식",055-521-2978,2020-09-22,5410000,경상남도 창녕군
정읍녹두장군휴게소,고속국도,25,호남선,상행,35.601456,126.862006,일반휴게소,00:00,23:59,38000,159,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실,복분자낙지연포탕,063-532-2373,2020-06-30,4690000,전라북도 정읍시
괴산(창원),고속국도,45,중부내륙선,,36.8317868,127.959603,일반휴게소,00:00,23:59,37162,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-7966,2020-06-30,4460000,충청북도 괴산군
괴산(양평),고속국도,45,중부내륙선,,36.83146126,127.958292,일반휴게소,00:00,23:59,38776,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-6594,2020-06-30,4460000,충청북도 괴산군
여수화물자동차휴게소,시도,대로1-4,도시계획도로,,34.797906,127.662228,화물차휴게소,00:00,23:59,0,396,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,,,061-692-9678,2020-11-02,4810000,전라남도 여수시
곡성(천안),고속국도,25,호남선,상행,35.259632,127.152741,일반휴게소,00:00,23:59,24680,118,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-362-8300,2021-08-09,B500004,한국도로공사
공주(당진),고속국도,30,당진영덕선,하행,36.498679,127.164921,일반휴게소,00:00,23:59,52144,178,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-854-0050,2021-08-09,B500004,한국도로공사
공주(대전),고속국도,30,당진영덕선,상행,36.496946,127.1666701,일반휴게소,00:00,23:59,49748,188,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-854-6060,2021-08-09,B500004,한국도로공사
괴산(양평),고속국도,45,중부내륙선,상행,36.831894,127.960141,일반휴게소,00:00,23:59,38776,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-6594,2021-08-09,B500004,한국도로공사
괴산(창원),고속국도,45,중부내륙선,하행,36.831456,127.957845,일반휴게소,00:00,23:59,37162,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-7966,2021-08-09,B500004,한국도로공사
구리(일산),고속국도,100,수도권제1순환선,하행,37.628023,127.139237,간이휴게소,00:00,23:59,19500,144,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-529-3564,2021-08-09,B500004,한국도로공사
구정(삼척),고속국도,65,동해선,하행,37.722214,128.8511601,일반휴게소,00:00,23:59,41920,230,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,033-644-8345,2021-08-09,B500004,한국도로공사
구정(속초),고속국도,65,동해선,상행,37.723012,128.854228,일반휴게소,00:00,23:59,52345,226,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,033-644-4760,2021-08-09,B500004,한국도로공사
군산(목포),고속국도,15,서해안선,하행,35.980591,126.828971,일반휴게소,00:00,23:59,14071,151,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-453-0402,2021-08-09,B500004,한국도로공사
군산(서울),고속국도,15,서해안선,상행,36.018831,126.797698,일반휴게소,00:00,23:59,50249,226,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-453-2818,2021-08-09,B500004,한국도로공사
군위(부산),고속국도,55,중앙선,하행,36.266556,128.574852,일반휴게소,00:00,23:59,36839,227,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-383-6114,2021-08-09,B500004,한국도로공사
군위(춘천),고속국도,55,중앙선,상행,36.266002,128.576774,일반휴게소,00:00,23:59,39273,227,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-383-7114,2021-08-09,B500004,한국도로공사
금강(부산),고속국도,1,경부선,하행,36.279148,127.672231,일반휴게소,00:00,23:59,17409,295,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,,,043-731-2233,2021-08-09,B500004,한국도로공사
금산인삼랜드(대전),고속국도,35,대전통영선,상행,36.154689,127.497681,일반휴게소,00:00,23:59,40492,187,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,041-754-9200,2021-08-09,B500004,한국도로공사
금산인삼랜드(통영),고속국도,35,대전통영선,하행,36.152874,127.495954,일반휴게소,00:00,23:59,48351,237,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,041-751-2892,2021-08-09,B500004,한국도로공사
금왕(제천),고속국도,40,평택제천선,하행,36.9694501,127.590845,간이휴게소,00:00,23:59,42829,170,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-881-0001,2021-08-09,B500004,한국도로공사
양산휴게소(서울방향),고속국도,1번,경부선,,35.323156,129.056855,일반휴게소,00:00,24:00,6531.0,,,Y,Y,Y,N,Y,Y,,Y,Y,Y,,,055-384-0144,2020-10-29,5380000,경상남도 양산시
양산휴게소,고속국도,1번,경부선,,35.436649,129.069545,일반휴게소,00:00,24:00,46923.9,,,Y,Y,,N,,Y,,,Y,Y,,,055-375-9648,2020-10-29,5380000,경상남도 양산시
통도사휴게소(부산방향),고속국도,1번,경부선,,35.488787,129.090782,일반휴게소,00:00,24:00,29693.0,,,Y,Y,Y,N,Y,Y,,Y,Y,Y,,,055-383-6145,2020-10-29,5380000,경상남도 양산시
낙동강구미휴게소,고속국도,301,상주영천선,상행,36.346071,128.296201,일반휴게소,00:00,23:59,48338,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,양지버섯국밥,054-475-2971,2020-06-22,5080000,경상북도 구미시
선산(양평),고속국도,45,중부내륙선,,36.27762304,128.2489747,일반휴게소,00:00,23:59,32460,274,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6011,2020-06-22,5080000,경상북도 구미시
선산(창원),고속국도,45,중부내륙선,,36.27462729,128.2508171,일반휴게소,00:00,23:59,28943,297,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6031,2020-06-22,5080000,경상북도 구미시
초양도휴게소,일반국도,3,국도3호선,상행,34.9255272,128.0456998,일반휴게소,00:00,23:59,2787,51,N,N,N,N,N,Y,Y,N,N,Y,N,파고라+탐방안내소,,055-000-0000,2020-10-21,5340000,경상남도 사천시
곡성기차마을휴게소 순천방향,고속국도,25,호남고속도로,,35.25837545,127.1510125,일반휴게소,00:00,00:00,8562,,,Y,Y,Y,N,,Y,,,Y,Y,,,061-363-2766,2020-10-14,4860000,전라남도 곡성군
곡성기차마을휴게소 논산방향,고속국도,25,호남고속도로,,35.25965813,127.1526893,일반휴게소,06:00,22:00,6520,,,Y,Y,Y,N,,Y,,,Y,Y,,,061-362-8303,2020-10-14,4860000,전라남도 곡성군
영천휴게소(포항방면),고속국도,25,대구포항고속선,,36.058218,129.042286,일반휴게소,00:00,23:59,900,300,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,영천마늘제유덮밥,054-338-0062,2021-02-19,5100000,경상북도 영천시
영천휴게소(대구방면),고속국도,25,대구포항고속선,,35.999097,128.858356,일반휴게소,00:00,23:59,900,300,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,영천마늘제유덮밥,054-338-0037,2021-02-19,5100000,경상북도 영천시
청통(대구방향)휴게소,고속국도,25,대구포항고속선,,35.999097,128.858356,일반휴게소,00:00,23:59,900,170,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,산삼배양근비빕밥,054-337-5009,2021-02-19,5100000,경상북도 영천시
무주IC만남의광장,군도,7호,군도7호,,35.974202,127.651079,일반휴게소,08:00,23:59,582,150,N,N,N,Y,N,Y,Y,N,N,Y,Y,농특산물판매장,전통순두부,063-320-2571,2021-07-15,4740000,전라북도 무주군
함평천지휴게소,일반국도,1,목포-신의주,하행,35.033126,126.585988,일반휴게소,09:00,21:00,1000,,N,Y,N,N,N,Y,Y,N,Y,Y,Y,예식장,뷔페,061-323-9992,2021-07-14,4960000,전라남도 함평군
